eenheid	omschrijving	open
kh(sg+)	houtkant met brem- en gaspeldoornstruweel, veel (en meestal goed ontwikkeld)	TRUE
kh(sk-)	houtkant met struweel op kalkrijke bodem, weinig (en meestal slecht ontwikkeld)	TRUE
kh(sk)	houtkant met struweel op kalkrijke bodem	TRUE
kh(sk+)	houtkant met struweel op kalkrijke bodem, veel (en meestal goed ontwikkeld)	TRUE
kh(sm-)	houtkant met gagelstruweel, weinig (en meestal slecht ontwikkeld)	FALSE
kh(sm)	houtkant met gagelstruweel	FALSE
kh(sm+)	houtkant met gagelstruweel, veel (en meestal goed ontwikkeld)	FALSE
kh(so-)	houtkant met vochtig wilgenstruweel op venige of zure grond, weinig (en meestal slecht ontwikkeld)	FALSE
kh(so)	houtkant met vochtig wilgenstruweel op venige of zure grond	FALSE
kh(so+)	houtkant met vochtig wilgenstruweel op venige of zure grond, veel (en meestal goed ontwikkeld)	FALSE
kh(sp-)	houtkant met doornstruweel, weinig (en meestal slecht ontwikkeld)	TRUE
kh(sp)	houtkant met doornstruweel	TRUE
kh(sp+)	houtkant met doornstruweel, veel (en meestal goed ontwikkeld)	TRUE
kh(sz-)	houtkant met opslag van allerlei aard, weinig	TRUE
kh(sz)	houtkant met opslag van allerlei aard	FALSE
kh(sz+)	houtkant met opslag van allerlei aard, veel (en meestal goed ontwikkeld)	FALSE
kh(va-)	houtkant met alluviaal elzen-essenbos, weinig	FALSE
kh(va)	houtkant met alluviaal elzen-essenbos	FALSE
kh(va+)	houtkant met alluviaal elzen-essenbos, veel (en meestal goed ontwikkeld)	FALSE
kh(vc-)	houtkant met bronbos, weinig	FALSE
kh(vc)	houtkant met bronbos	FALSE
kh(vc+)	houtkant met bronbos, veel (en meestal goed ontwikkeld)	FALSE
kh(vf-)	houtkant met elzen-eikenbos, weinig	FALSE
kh(vf)	houtkant met elzen-eikenbos	FALSE
kh(vf+)	houtkant met elzen-eikenbos, veel (en meestal goed ontwikkeld)	FALSE
kh(vm-)	houtkant met elzenbroek, weinig	FALSE
kh(vm)	houtkant met elzenbroek	FALSE
kh(vm+)	houtkant met elzenbroek, veel (en meestal goed ontwikkeld)	FALSE
kh(vn-)	houtkant met nitrofiel alluviaal elzenbos, weinig	FALSE
kh(vn)	houtkant met nitrofiel alluviaal elzenbos	FALSE
kh(vn+)	houtkant met nitrofiel alluviaal elzenbos, veel (en meestal goed ontwikkeld)	FALSE
kh+	houtkant, goed ontwikkeld en/of veelvuldig voorkomend	TRUE
kha	houtkant met dominantie van els (Alnus sp.)	FALSE
kha-	houtkant met dominantie van els (Alnus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
kha+	houtkant met dominantie van els (Alnus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khac	houtkant met dominantie van esdoorn (Acer sp.)	FALSE
khac-	houtkant met dominantie van esdoorn (Acer sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khac+	houtkant met dominantie van esdoorn (Acer sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khae	houtkant met dominantie van paardekastanje (Aesculus sp.)	FALSE
khae-	houtkant met dominantie van paardekastanje (Aesculus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khae+	houtkant met dominantie van paardekastanje (Aesculus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khb	houtkant met dominantie van berk (Betulus sp.)	FALSE
khb-	houtkant met dominantie van berk (Betulus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khb+	houtkant met dominantie van berk (Betulus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khc	houtkant met dominantie van tamme kastanje (Castanea sativa)	FALSE
khc-	houtkant met dominantie van tamme kastanje (Castanea sativa), zwak ontwikkeld en/of weinig voorkomend	FALSE
khc+	houtkant met dominantie van tamme kastanje (Castanea sativa), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khca	houtkant met dominantie van haagbeuk (Carpinus betulus)	FALSE
khca-	houtkant met dominantie van haagbeuk (Carpinus betulus), zwak ontwikkeld en/of weinig voorkomend	FALSE
khca+	houtkant met dominantie van haagbeuk (Carpinus betulus), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khco	houtkant met dominantie van hazelaar (Corylus avellana)	FALSE
khco-	houtkant met dominantie van hazelaar (Corylus avellana), zwak ontwikkeld en/of weinig voorkomend	FALSE
khco+	houtkant met dominantie van hazelaar (Corylus avellana), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khcr	houtkant met dominantie van meidoorn (Crataegus sp.)	FALSE
khcr-	houtkant met dominantie van meidoorn (Crataegus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khcr+	houtkant met dominantie van meidoorn (Crataegus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khf	houtkant met dominantie van beuk (Fagus sylvatica)	FALSE
khf-	houtkant met dominantie van beuk (Fagus sylvatica), zwak ontwikkeld en/of weinig voorkomend	FALSE
khf+	houtkant met dominantie van beuk (Fagus sylvatica), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khfr	houtkant met dominantie van es (Fraxinus excelsior)	FALSE
khfr-	houtkant met dominantie van es (Fraxinus excelsior), zwak ontwikkeld en/of weinig voorkomend	FALSE
khfr+	houtkant met dominantie van es (Fraxinus excelsior), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khfran	houtkant met dominantie van sporkehout (Frangula alnus)	FALSE
khfran-	houtkant met dominantie van sporkehout (Frangula alnus), zwak ontwikkeld en/of weinig voorkomend	FALSE
khfran+	houtkant met dominantie van sporkehout (Frangula alnus), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khgml	houtkant met gemengd loofhout	FALSE
khgml-	houtkant met gemengd loofhout, zwak ontwikkeld en/of weinig voorkomend	FALSE
khgml+	houtkant met gemengd loofhout, goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khgmn	houtkant met gemengd naaldhout	FALSE
khgmn-	houtkant met gemengd naaldhout, zwak ontwikkeld en/of weinig voorkomend	FALSE
khgmn+	houtkant met gemengd naaldhout, goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khlar	houtkant met dominantie van lork (Larix sp.)	FALSE
khlar-	houtkant met dominantie van lork (Larix sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khlar+	houtkant met dominantie van lork (Larix sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khlig	houtkant met dominantie liguster (Ligustrum sp.)	TRUE
khlig-	houtkant met dominantie liguster (Ligustrum sp.), zwak ontwikkeld en/of weinig voorkomend	TRUE
khlig+	houtkant met dominantie liguster (Ligustrum sp.), goed ontwikkeld en/of veelvuldig voorkomend	TRUE
khp	houtkant met dominantie van populier (Populus sp.)	FALSE
khp-	houtkant met dominantie van populier (Populus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khp+	houtkant met dominantie van populier (Populus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khpins	houtkant met dominantie van grove den (Pinus sylvestris)	FALSE
khpins-	houtkant met dominantie van grove den (Pinus sylvestris), zwak ontwikkeld en/of weinig voorkomend	FALSE
khpins+	houtkant met dominantie van grove den (Pinus sylvestris), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khpr	houtkant met dominantie van Amerikaanse vogelkers (Prunus serotina)	FALSE
khpr-	houtkant met dominantie van Amerikaanse vogelkers (Prunus serotina), zwak ontwikkeld en/of weinig voorkomend	FALSE
khpr+	houtkant met dominantie van Amerikaanse vogelkers (Prunus serotina), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khprua	houtkant met dominantie van zoete kers (Prunus avium)	FALSE
khprua-	houtkant met dominantie van zoete kers (Prunus avium), zwak ontwikkeld en/of weinig voorkomend	FALSE
khprua+	houtkant met dominantie van zoete kers (Prunus avium), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khpt	houtkant met dominantie van ratelpopulier (Populus tremula)	FALSE
khpt-	houtkant met dominantie van ratelpopulier (Populus tremula), zwak ontwikkeld en/of weinig voorkomend	FALSE
khpt+	houtkant met dominantie van ratelpopulier (Populus tremula), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khq	houtkant met doninatie van zomereik (Quercus robur)	FALSE
khq-	houtkant met doninatie van zomereik (Quercus robur), zwak ontwikkeld en/of weinig voorkomend	FALSE
khq+	houtkant met doninatie van zomereik (Quercus robur), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khqr	houtkant met dominantie van Amerikaanse eik (Quercus rubra)	FALSE
khqr-	houtkant met dominantie van Amerikaanse eik (Quercus rubra), zwak ontwikkeld en/of weinig voorkomend	FALSE
khqr+	houtkant met dominantie van Amerikaanse eik (Quercus rubra), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khr	houtkant met dominantie van robinia (Robinia pseudoacacia)	FALSE
khr-	houtkant met dominantie van robinia (Robinia pseudoacacia), zwak ontwikkeld en/of weinig voorkomend	FALSE
khr+	houtkant met dominantie van robinia (Robinia pseudoacacia), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khs	houtkant met dominantie van wilg (Salix sp.)	FALSE
khs-	houtkant met dominantie van wilg (Salix sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khs+	houtkant met dominantie van wilg (Salix sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khsa	houtkant met dominantie van vlier (Sambucus sp.)	TRUE
khsa-	houtkant met dominantie van vlier (Sambucus sp.), zwak ontwikkeld en/of weinig voorkomend	TRUE
khsa+	houtkant met dominantie van vlier (Sambucus sp.), goed ontwikkeld en/of veelvuldig voorkomend	TRUE
khu	houtkant met dominantie van iep (Ulmus sp.)	FALSE
khu-	houtkant met dominantie van iep (Ulmus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khu+	houtkant met dominantie van iep (Ulmus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khw	houtwal	TRUE
khw-	houtwal, zwak ontwikkeld en/of weinig voorkomend	TRUE
khw+	houtwal, goed ontwikkeld en/of veelvuldig voorkomend	TRUE
khwa	houtwal met dominantie van els ( Alnus sp.)	FALSE
khwa-	houtwal met dominantie van els ( Alnus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwa+	houtwal met dominantie van els ( Alnus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwac	houtwal met dominantie van esdoorn (Acer sp.)	FALSE
khwac-	houtwal met dominantie van esdoorn (Acer sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwac+	houtwal met dominantie van esdoorn (Acer sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwb	houtwal met dominantie van berk (Betulus sp.)	FALSE
khwb-	houtwal met dominantie van berk (Betulus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwb+	houtwal met dominantie van berk (Betulus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwca	houtwal met dominantie van haagbeuk (Carpinus betulus)	FALSE
khwca-	houtwal met dominantie van haagbeuk (Carpinus betulus), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwca+	houtwal met dominantie van haagbeuk (Carpinus betulus), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwco	houtwal met dominantie van hazelaar (Corylus avellana)	FALSE
khwco-	houtwal met dominantie van hazelaar (Corylus avellana), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwco+	houtwal met dominantie van hazelaar (Corylus avellana), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwcr	houtwal met dominantie van meidoorn (Crataegus sp.)	TRUE
khwcr-	houtwal met dominantie van meidoorn (Crataegus sp.), zwak ontwikkeld en/of weinig voorkomend	TRUE
khwcr+	houtwal met dominantie van meidoorn (Crataegus sp.), goed ontwikkeld en/of veelvuldig voorkomend	TRUE
khwf	houtwal met dominantie van beuk (Fagus sylvatica)	FALSE
khwf-	houtwal met dominantie van beuk (Fagus sylvatica), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwf+	houtwal met dominantie van beuk (Fagus sylvatica), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwfr	houtwal met dominantie van es (Fraxinus excelsior)	FALSE
khwfr-	houtwal met dominantie van es (Fraxinus excelsior), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwfr+	houtwal met dominantie van es (Fraxinus excelsior), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwgml	houtwal met gemengd loofhout	FALSE
khwgmn	houtwal met gemengd naaldhout	FALSE
khwp	houtwal met dominantie van populier (Populus sp.)	FALSE
khwp-	houtwal met dominantie van populier (Populus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwp+	houtwal met dominantie van populier (Populus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwpt	houtwal met dominantie van ratelpopulier (Populus tremula)	FALSE
khwpt-	houtwal met dominantie van ratelpopulier (Populus tremula), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwpt+	houtwal met dominantie van ratelpopulier (Populus tremula), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwq	houtwal met dominantie van zomereik (Quercus robur)	FALSE
khwq-	houtwal met dominantie van zomereik (Quercus robur), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwq+	houtwal met dominantie van zomereik (Quercus robur), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwqr	houtwal met dominantie van Amerikaanse eik (Quercus rubra)	FALSE
khwqr-	houtwal met dominantie van Amerikaanse eik (Quercus rubra), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwqr+	houtwal met dominantie van Amerikaanse eik (Quercus rubra), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwr	houtwal met dominantie van robinia (Robinia pseudoacacia)	FALSE
khwr-	houtwal met dominantie van robinia (Robinia pseudoacacia), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwr+	houtwal met dominantie van robinia (Robinia pseudoacacia), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khws	houtwal met dominantie van wilg (Salix sp.)	FALSE
khws-	houtwal met dominantie van wilg (Salix sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khws+	houtwal met dominantie van wilg (Salix sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
khwu	houtwal met dominantie van iep (Ulmus sp.)	FALSE
khwu-	houtwal met dominantie van iep (Ulmus sp.), zwak ontwikkeld en/of weinig voorkomend	FALSE
khwu+	houtwal met dominantie van iep (Ulmus sp.), goed ontwikkeld en/of veelvuldig voorkomend	FALSE
ki	vliegveld	TRUE
kj	hoogstamboomgaard	TRUE
kj-	hoogstamboomgaard, gedegradeerde of jonge hoogstamboomgaard	TRUE
kj+	hoogstamboomgaard, goed ontwikkelde hoogstamboomgaard	TRUE
kk	doline of ingang ondergrondse mergelgroeve	TRUE
kl	laagstamboomgaard	TRUE
km	muurvegetatie	FALSE
km-	muurvegetatie, zwak ontwikkeld en/of weinig voorkomend	FALSE
km+	muurvegetatie, goed ontwikkeld en/of veelvuldig voorkomend	FALSE
kn	veedrinkpoel	FALSE
kn-	veedrinkpoel, zwak ontwikkeld en/of weinig in complex	FALSE
kn+	veedrinkpoel, goed ontwikkeld en/of veel in complex	FALSE
ko	stort	FALSE
kp	park	FALSE
kp-	park, kunstmatig aandoend park of parkachtig kerkhof met weinig natuurlijke elementen	FALSE
kp+	park, park of parkachtig kerkhof met (veel) natuurlijke elementen	FALSE
kpa	arboretum	FALSE
kpk	kasteelpark	FALSE
kpk-	kasteelpark, kunstmatig aandoend kasteelpark met weinig natuurlijke elementen	FALSE
kpk+	kasteelpark, kasteelpark met (veel) natuurlijke elementen	FALSE
kq	kwekerij of serre	FALSE
kr	rots	FALSE
ks	verlaten spoorweg	FALSE
kt	talud	TRUE
kt-	talud, zwak ontwikkeld en weinig in complex	TRUE
kt(cd-)	taluds met gedegradeerde heide met dominantie van bochtige smele, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cd)	taluds met gedegradeerde heide met dominantie van bochtige smele	FALSE
kt(cd+)	taluds met gedegradeerde heide met dominantie van bochtige smele, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cdb-)	taluds met gedegradeerde heide met dominantie van bochtige smele met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cdb)	taluds met gedegradeerde heide met dominantie van bochtige smele met beperkte opslag van struiken en bomen	FALSE
kt(cdb+)	taluds met gedegradeerde heide met dominantie van bochtige smele met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(ce-)	taluds met vochtige tot natte dopheidevegetatie, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(ce)	taluds met vochtige tot natte dopheidevegetatie	FALSE
kt(ce+)	taluds met vochtige tot natte dopheidevegetatie, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cg-)	taluds met droge struikheidevegetatie, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cg)	taluds met droge struikheidevegetatie	FALSE
kt(cg+)	taluds met droge struikheidevegetatie, (zeer) veel in aantal en/of biotoop zeer soortenrijk	NA
kt(cgb-)	taluds met droge struikheidevegetatie met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cgb)	taluds met droge struikheidevegetatie met beperkte opslag van struiken en bomen	FALSE
kt(cgb+)	taluds met droge struikheidevegetatie met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cm-)	taluds met gedegradeerde heide met dominantie van pijpenstrootje, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cm)	taluds met gedegradeerde heide met dominantie van pijpenstrootje	FALSE
kt(cm+)	taluds met gedegradeerde heide met dominantie van pijpenstrootje, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cmb-)	taluds met gedegradeerde heide met dominantie van pijpenstrootje met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cmb)	taluds met gedegradeerde heide met dominantie van pijpenstrootje met beperkte opslag van struiken en bomen	FALSE
kt(cmb+)	taluds met gedegradeerde heide met dominantie van pijpenstrootje met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cp-)	taluds met gedegradeerde heide met dominantie van adelaarsvaren, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cp)	taluds met gedegradeerde heide met dominantie van adelaarsvaren	FALSE
kt(cp+)	taluds met gedegradeerde heide met dominantie van adelaarsvaren, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(cpb-)	taluds met gedegradeerde heide met dominantie van adelaarsvaren met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(cpb)	taluds met gedegradeerde heide met dominantie van adelaarsvaren met beperkte opslag van struiken en bomen	FALSE
kt(cpb+)	taluds met gedegradeerde heide met dominantie van adelaarsvaren met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(da-)	taluds met zilte elementen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(da)	taluds met zilte elementen	FALSE
kt(da+)	taluds met zilte elementen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fa-)	taluds met beukenbos met voorjaarsflora, zonder wilde hyacint, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fa)	taluds met beukenbos met voorjaarsflora, zonder wilde hyacint	FALSE
kt(fa+)	taluds met beukenbos met voorjaarsflora, zonder wilde hyacint, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fe-)	taluds met beukenbos met wilde hyacint, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fe)	taluds met beukenbos met wilde hyacint	FALSE
kt(fe+)	taluds met beukenbos met wilde hyacint, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fk-)	taluds met beukenbos op mergel, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fk)	taluds met beukenbos op mergel	FALSE
kt(fk+)	taluds met beukenbos op mergel, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fl-)	taluds met beukenbos met witte veldbies, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fl)	taluds met beukenbos met witte veldbies	FALSE
kt(fl+)	taluds met beukenbos met witte veldbies, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fm-)	taluds met beukenbos met parelgras en lievevrouwebedstro, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fm)	taluds met beukenbos met parelgras en lievevrouwebedstro	FALSE
kt(fm+)	taluds met beukenbos met parelgras en lievevrouwebedstro, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(fs-)	taluds met zuur beukenbos, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(fs)	taluds met zuur beukenbos	FALSE
kt(fs+)	taluds met zuur beukenbos, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(ha-)	taluds met struisgrasvegetatie, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(ha)	taluds met struisgrasvegetatie	TRUE
kt(ha+)	taluds met struisgrasvegetatie, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hab-)	taluds met struisgrasvegetatie met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hab)	taluds met struisgrasvegetatie met beperkte opslag van struiken en bomen	TRUE
kt(hab+)	taluds met struisgrasvegetatie met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hc-)	taluds met dotterbloemgrasland, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hc)	taluds met dotterbloemgrasland	FALSE
kt(hc+)	taluds met dotterbloemgrasland, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hd-)	taluds met droog duingrasland van kalkrijke milieus, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hd)	taluds met droog duingrasland van kalkrijke milieus	FALSE
kt(hd+)	taluds met droog duingrasland van kalkrijke milieus, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hf-)	taluds met moerasspirearuigte, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hf)	taluds met moerasspirearuigte	FALSE
kt(hf+)	taluds met moerasspirearuigte, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hfb-)	taluds met moerasspirearuigte met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hfb)	taluds met moerasspirearuigte met beperkte opslag van struiken en bomen	FALSE
kt(hfb+)	taluds met moerasspirearuigte met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hj-)	taluds met vochtig grasland gedomineerd door russen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hj)	taluds met vochtig grasland gedomineerd door russen	FALSE
kt(hj+)	taluds met vochtig grasland gedomineerd door russen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hjb-)	taluds met vochtig grasland gedomineerd door russen met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hjb)	taluds met vochtig grasland gedomineerd door russen met beperkte opslag van struiken en bomen	FALSE
kt(hjb+)	taluds met vochtig grasland gedomineerd door russen met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hk-)	taluds met kalkgraslanden, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hk)	taluds met kalkgraslanden	TRUE
kt(hk+)	taluds met kalkgraslanden, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hm-)	taluds met vochtig schraalgrasland, weinig in aantal maar relatief goed ontwikkeld	FALSE
kt(hm)	taluds met vochtig schraalgrasland	FALSE
kt(hm+)	taluds met vochtig schraalgrasland, (zeer) veel in aantal en/of biotoop zeer soortenrijk	FALSE
kt(hn-)	taluds met droog heischraal grasland, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hn)	taluds met droog heischraal grasland	TRUE
kt(hn+)	taluds met droog heischraal grasland, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hp+)	taluds met soosrtenrijk permanent cultuurgrasland	TRUE
kt(hr-)	taluds met verruigd grasland, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hr)	taluds met verruigd grasland	TRUE
kt(hr+)	taluds met verruigd grasland, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hrb-)	taluds met verruigd grasland met beperkte opslag van struiken en bomen, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hrb)	taluds met verruigd grasland met beperkte opslag van struiken en bomen	TRUE
kt(hrb+)	taluds met verruigd grasland met beperkte opslag van struiken en bomen, (zeer) veel in aantal en/of biotoop zeer soortenrijk	TRUE
kt(hu-)	taluds met mesofiel hooiland, weinig in aantal maar relatief goed ontwikkeld	TRUE
kt(hu)	taluds met mesofiel hooiland	TRUE
